info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/4n/2m8rd7k12996gyv5r659bmhh0000gp/T/chromatic--18202-yG5SfSarNpah
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/jenniferfu/storybook-chromatic/.storybook"
info => Loading 9 other files in "/Users/jenniferfu/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/jenniferfu/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jenniferfu/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/jenniferfu/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 648/663 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 648/664 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 649/664 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 650/664 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 652/664 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 653/664 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 654/664 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 654/665 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 654/666 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 654/667 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 654/668 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 654/669 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 654/670 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 654/671 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 655/671 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 655/672 modules 17 active ignored /Users/jenniferfu/storybook-chromatic/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 656/672 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 657/672 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 659/680 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 659/681 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 659/683 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 659/685 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 659/686 modules 27 active /Users/jenniferfu/storybook-chromatic/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 660/686 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 661/686 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 662/686 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 663/686 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 664/686 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 665/686 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 666/687 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 667/688 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 668/688 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 672/693 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 674/697 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 674/698 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 675/699 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 675/701 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 676/701 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 677/701 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 679/701 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 686/704 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 689/705 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 694/709 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 694/710 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 695/710 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 700/714 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 701/714 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 702/723 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 703/723 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 704/723 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 705/723 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 705/726 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 705/727 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
